Frequency(Hz),Amplitude(V)
0.001673615,0.00106120730435
0.003347230,0.00156652909783
0.005020845,0.00092435152203
0.006694460,0.000556018690095
0.008368075,0.000945907303069
0.010041689,0.00129236137022
0.011715304,0.00121701155212
0.013388919,0.00159986120489
0.015062534,0.00183584604658
0.016736149,0.00142847395638
0.018409764,0.00147965458941
0.020083379,0.00128196233006
0.021756994,0.00102849209668
0.023430609,0.000983422839668
0.025104224,0.00016019054145
0.026777838,0.000435175280237
0.028451453,0.000969060714299
0.030125068,0.000583043815121
0.031798683,0.000540629513561
0.033472298,0.00106870111374
0.035145913,0.00195810237078
0.036819528,0.00203188758668
0.038493143,0.000602614411075
0.040166758,0.00148280459911
0.041840373,0.00421476990716
0.043513987,0.00548047964666
0.045187602,0.00485782193085
0.046861217,0.00540345554777
0.048534832,0.00376451919751
0.050208447,0.00402895956405
0.051882062,0.00496067485154
0.053555677,0.00425513705101
0.055229292,0.011873445408
0.056902907,0.011776332413
0.058576522,0.0147384244638
0.060250137,0.0110900859536
0.061923751,0.00471347692508
0.063597366,0.00546519891418
0.065270981,0.0059899361959
0.066944596,0.00635305357772
0.068618211,0.000891560318553
0.070291826,0.00153874790042
0.071965441,0.0129591012078
0.073639056,0.0182701819577
0.075312671,0.0192667521576
0.076986286,0.0128476605891
0.078659900,0.0106382200704
0.080333515,0.00823528206883
0.082007130,0.00559115469232
0.083680745,0.00480420465119
0.085354360,0.00413917526992
0.087027975,0.00521124476548
0.088701590,0.00955507652679
0.090375205,0.0028882480112
0.092048820,0.00329109081724
0.093722435,0.00245650896616
0.095396049,0.00122815223771
0.097069664,0.000449976416418
0.098743279,0.00476304964348
0.100416894,0.00689077281405
0.102090509,0.0073467215179
0.103764124,0.00650395718186
0.105437739,0.00237063980405
0.107111354,0.00312162864796
0.108784969,0.00481862657969
0.110458584,0.00547601293845
0.112132199,0.00183920208172
0.113805813,0.00311839494837
0.115479428,0.00241958967574
0.117153043,0.00293113324782
0.118826658,0.00550346691457
0.120500273,0.00569583968128
0.122173888,0.00439808567834
0.123847503,0.00647267385784
0.125521118,0.00428950490285
0.127194733,0.00184749256955
0.128868348,0.00286219655292
0.130541962,0.00226631902597
0.132215577,0.00119095819151
0.133889192,0.00283346536013
0.135562807,0.00198445298269
0.137236422,0.002847716219
0.138910037,0.00499483133722
0.140583652,0.00452905339453
0.142257267,0.00069502977052
0.143930882,0.00140594284516
0.145604497,0.00344671749525
0.147278111,0.00266906407947
0.148951726,0.00814776987283
0.150625341,0.00857336010827
0.152298956,0.00625883806686
0.153972571,0.0050132917443
0.155646186,0.00290641411981
0.157319801,0.00104547174123
0.158993416,0.00338788784071
0.160667031,0.00449288952811
0.162340646,0.00113580924933
0.164014261,0.00280006022324
0.165687875,0.00235203018307
0.167361490,0.00257139958927
0.169035105,0.00185147518236
0.170708720,0.00193176657464
0.172382335,0.00266700762032
0.174055950,0.00061633574059
0.175729565,0.00140835925246
0.177403180,0.00357974351827
0.179076795,0.00615612741899
0.180750410,0.00315466131903
0.182424024,0.0013386938424
0.184097639,0.00226295127079
0.185771254,0.00296607611476
0.187444869,0.00432300456267
0.189118484,0.00479655620411
0.190792099,0.00356429004062
0.192465714,0.00355570839056
0.194139329,0.0026222593592
0.195812944,0.00101504540525
0.197486559,0.0019841553616
0.199160173,0.000383744115313
0.200833788,0.00238728381777
0.202507403,0.00274600909289
0.204181018,0.00145600693853
0.205854633,0.000220290514758
0.207528248,0.00227081242371
0.209201863,0.00215465406038
0.210875478,0.000529882220601
0.212549093,0.0015792294532
0.214222708,0.00201409621539
0.215896323,0.0012973658036
0.217569937,0.0020249496566
0.219243552,0.00259562736874
0.220917167,0.0043422328745
0.222590782,0.00426469567008
0.224264397,0.00246219059452
0.225938012,0.000900722348552
0.227611627,0.00287570211049
0.229285242,0.00246419298068
0.230958857,0.00351702428327
0.232632472,0.00255613181409
0.234306086,0.00163792455386
0.235979701,0.00248689071987
0.237653316,0.00259010035022
0.239326931,0.00231625387934
0.241000546,0.000164612218969
0.242674161,0.000636588362677
0.244347776,0.00156928054438
0.246021391,0.00137527013535
0.247695006,0.00199783756429
0.249368621,0.00290692404895
0.251042235,0.00266890873575
0.252715850,0.00416376733342
0.254389465,0.00362243679441
0.256063080,0.00197123380415
0.257736695,0.000471982941135
0.259410310,0.00241699467522
0.261083925,0.00424313113265
0.262757540,0.00394130785946
0.264431155,0.0021646171718
0.266104770,0.00179173339053
0.267778385,0.00208941909365
0.269451999,0.00133202707383
0.271125614,0.00164998092219
0.272799229,0.00118409079862
0.274472844,0.000602463097584
0.276146459,0.0016889049107
0.277820074,0.00220145222425
0.279493689,0.0016997776374
0.281167304,0.00163051142205
0.282840919,0.000621292106181
0.284514534,0.00150533908552
0.286188148,0.00151814420545
0.287861763,0.00107173579846
0.289535378,0.00265567096725
0.291208993,0.000991325478328
0.292882608,0.000802011154445
0.294556223,0.00172982939842
0.296229838,0.00116976474607
0.297903453,0.00256562057399
0.299577068,0.00378226286373
0.301250683,0.00132428845814
0.302924297,0.000896913277291
0.304597912,0.0012572244242
0.306271527,0.000214744725275
0.307945142,0.00184565113149
0.309618757,0.00352610431426
0.311292372,0.00324334539003
0.312965987,0.0018192953342
0.314639602,0.000314955741885
0.316313217,0.0011661295687
0.317986832,0.000968218375995
0.319660447,0.000721016270355
0.321334061,0.00117748505976
0.323007676,0.000848186204519
0.324681291,0.00144007363119
0.326354906,0.00177139945062
0.328028521,0.000823124865357
0.329702136,0.00181278582436
0.331375751,0.0019241771437
0.333049366,0.000871841765064
0.334722981,0.00168848989507
0.336396596,0.00300557472421
0.338070210,0.00226762046941
0.339743825,0.00203015443822
0.341417440,0.0025713535301
0.343091055,0.00168546736056
0.344764670,0.00122405311819
0.346438285,0.00203995547211
0.348111900,0.00213782800636
0.349785515,0.000165793532619
0.351459130,0.000590518444034
0.353132745,0.000591814820914
0.354806359,0.00139923014559
0.356479974,0.00191068385572
0.358153589,0.000346628809599
0.359827204,0.0013576947253
0.361500819,0.00151173385861
0.363174434,0.000264833795363
0.364848049,0.00035270497147
0.366521664,0.000712858939279
0.368195279,0.00169666297544
0.369868894,0.00275151189992
0.371542509,0.00370282154684
0.373216123,0.00355763188602
0.374889738,0.00203623505464
0.376563353,0.000656888060572
0.378236968,0.000844646945786
0.379910583,0.00140607966591
0.381584198,0.00135691190431
0.383257813,0.000997785004255
0.384931428,0.000977996045558
0.386605043,0.00062432195697
0.388278658,0.00187583132287
0.389952272,0.00181647845365
0.391625887,0.00191705763119
0.393299502,0.00102375058939
0.394973117,0.000570813442281
0.396646732,0.000250253138892
0.398320347,0.00123426989881
0.399993962,0.000283447269324
0.401667577,0.0016895302384
0.403341192,0.000971025011944
0.405014807,0.00067982952209
0.406688421,0.000768418015713
0.408362036,0.000688033541856
0.410035651,0.00144401589212
0.411709266,0.00154482022981
0.413382881,0.00135270321467
0.415056496,0.00141607791395
0.416730111,0.00183464592482
0.418403726,0.00129072035119
0.420077341,0.000612715885594
0.421750956,0.00109441097966
0.423424571,0.00185441367172
0.425098185,0.00100543920557
0.426771800,0.00060632134251
0.428445415,0.00155755186042
0.430119030,0.00139521928443
0.431792645,0.000158835584661
0.433466260,0.00092315972105
0.435139875,0.000980090572074
0.436813490,0.000332300367784
0.438487105,0.000146665275853
0.440160720,0.000571013262646
0.441834334,0.00110776277829
0.443507949,0.000468132294581
0.445181564,0.000683286906212
0.446855179,0.000823039927437
0.448528794,0.00242022290954
0.450202409,0.00361954459529
0.451876024,0.00213982467875
0.453549639,0.000355898266891
0.455223254,0.000937855090937
0.456896869,0.00174365673165
0.458570483,0.00156223851437
0.460244098,0.00172548413411
0.461917713,0.00148205656843
0.463591328,0.00110010054991
0.465264943,0.00029193165994
0.466938558,0.000597495970475
0.468612173,0.000706279187406
0.470285788,0.00101731117685
0.471959403,0.00120653867994
0.473633018,0.000640630785234
0.475306633,0.00106808359316
0.476980247,0.00190385460135
0.478653862,0.00151683623653
0.480327477,0.00117949466803
0.482001092,0.00167089401771
0.483674707,0.000748965327624
0.485348322,0.000831431214146
0.487021937,0.00103767750405
0.488695552,0.00188022014347
0.490369167,0.00208899871224
0.492042782,0.000497813518493
0.493716396,0.000878334389635
0.495390011,0.00070823210375
0.497063626,0.000843523044269
0.498737241,0.000254811728923
0.500410856,0.00037701390899
0.502084471,0.000590338892451
0.503758086,0.000337841876113
0.505431701,0.000894595105939
0.507105316,0.000900944605416
0.508778931,0.000781103129847
0.510452545,0.000661219240143
0.512126160,0.000694934644491
0.513799775,0.00107514187079
0.515473390,0.00132888109085
0.517147005,0.00126247716957
0.518820620,0.000654640703312
0.520494235,0.00091614380701
0.522167850,0.00137900066974
0.523841465,0.0017089139253
0.525515080,0.00268080434229
0.527188695,0.00153228545866
0.528862309,0.000457736049443
0.530535924,0.000736400535384
0.532209539,0.00059207006716
0.533883154,0.000636984275563
0.535556769,0.00045417277109
0.537230384,0.000617202898016
0.538903999,0.00112462626207
0.540577614,0.000514764923787
0.542251229,0.000807017733402
0.543924844,0.00111363835295
0.545598458,0.000706077470994
0.547272073,0.000733744143889
0.548945688,0.00149797256553
0.550619303,0.000166382378976
0.552292918,0.00116230094171
0.553966533,0.00104705192467
0.555640148,0.000703754580154
0.557313763,0.000655438962949
0.558987378,0.00142686942225
0.560660993,0.00214879036096
0.562334607,0.00221924667549
0.564008222,0.00150353330831
0.565681837,0.000659143843956
0.567355452,0.00055620506924
0.569029067,0.00066598681124
0.570702682,0.000508946611391
0.572376297,0.000915328370851
0.574049912,0.00069303772575
0.575723527,0.00042576793646
0.577397142,0.000635906640699
0.579070757,0.000381704081009
0.580744371,0.000934665603692
0.582417986,0.000607217022856
0.584091601,0.000508547342274
0.585765216,8.28922030472e-05
0.587438831,0.000509421709691
0.589112446,0.000809127622915
0.590786061,0.000784939884944
0.592459676,0.000212153944066
0.594133291,0.000628958847164
0.595806906,0.000593377069612
0.597480520,0.00038771465068
0.599154135,0.00147721816968
0.600827750,0.00214997947769
0.602501365,0.00210228077998
0.604174980,0.00129122678053
0.605848595,0.000490422357152
0.607522210,0.000592361256281
0.609195825,0.00140865124077
0.610869440,0.00112120096683
0.612543055,0.000215971486966
0.614216669,0.000635717329836
0.615890284,0.000517657191845
0.617563899,0.00141380230421
0.619237514,0.000656107867449
0.620911129,0.00114868949956
0.622584744,0.00107761007583
0.624258359,0.000138020367826
0.625931974,0.000881849729683
0.627605589,0.000398614300449
0.629279204,0.000771819240708
0.630952818,0.000704353061285
0.632626433,0.000799019522853
0.634300048,0.00140545419432
0.635973663,0.00165777956119
0.637647278,0.000863935141146
0.639320893,0.00105423102571
0.640994508,0.00106541243305
0.642668123,0.0011481622168
0.644341738,0.000854508421585
0.646015353,0.000308025513582
0.647688968,0.000711046942988
0.649362582,0.00112731271091
0.651036197,0.000978829405332
0.652709812,0.000447246863947
0.654383427,0.000720530938769
0.656057042,0.000772711046743
0.657730657,0.000799179442961
0.659404272,0.000715089288553
0.661077887,0.000333612588881
0.662751502,0.000512111194274
0.664425117,0.000564622406647
0.666098731,0.000327992878137
0.667772346,0.000767158475215
0.669445961,0.000953122208629
0.671119576,0.000894801100532
0.672793191,0.000847502321384
0.674466806,0.000671316779736
0.676140421,0.00104683144219
0.677814036,0.000766194914099
0.679487651,0.000715059391186
0.681161266,0.00138103981504
0.682834880,0.000848163496628
0.684508495,0.000145269709045
0.686182110,0.000380547443904
0.687855725,0.000970432486653
0.689529340,0.00065557014773
0.691202955,0.000663103677364
0.692876570,0.000449113912649
0.694550185,0.000579968979242
0.696223800,0.000131352916298
0.697897415,0.00114537013814
0.699571030,0.00107990422728
0.701244644,0.000468774640117
0.702918259,0.00122036048639
0.704591874,0.00129890785948
0.706265489,0.000289714806587
0.707939104,0.000815017097577
0.709612719,0.00143808313868
0.711286334,0.00160077769879
0.712959949,0.00110470414083
0.714633564,0.000369080612804
0.716307179,0.000611161464674
0.717980793,0.00111037602104
0.719654408,0.000545646744937
0.721328023,0.000316412043178
0.723001638,0.000239323941408
0.724675253,0.000949745059943
0.726348868,0.0011110908144
0.728022483,0.000938675047194
0.729696098,0.000546549302423
0.731369713,0.000687020546612
0.733043328,0.000797813762372
0.734716942,0.000536115778063
0.736390557,0.000317576863661
0.738064172,0.000647262067081
0.739737787,0.000851768993967
0.741411402,0.00106381553355
0.743085017,0.00102749283099
0.744758632,0.00060911029068
0.746432247,0.000440514561504
0.748105862,0.000644857574039
0.749779477,0.00102992111275
0.751453092,0.000658682004714
0.753126706,0.000550014767086
0.754800321,0.000935335434186
0.756473936,0.000441129737927
0.758147551,0.000415053719085
0.759821166,0.000877733293283
0.761494781,0.00137027976243
0.763168396,0.000437088822457
0.764842011,0.000597882814709
0.766515626,0.000757604499807
0.768189241,0.000724445729191
0.769862855,0.00114585336193
0.771536470,0.000710022929361
0.773210085,0.000496881448033
0.774883700,0.00064887757865
0.776557315,0.000302078781422
0.778230930,0.000635459699777
0.779904545,0.000423281547553
0.781578160,0.000547930708171
0.783251775,0.000340136828629
0.784925390,0.000649237187997
0.786599004,0.00077800224702
0.788272619,0.000778568985416
0.789946234,0.0005063430652
0.791619849,0.000827435145138
0.793293464,0.000805478408043
0.794967079,6.18823755339e-05
0.796640694,0.000249454463756
0.798314309,0.000749765823898
0.799987924,0.000890196493755
0.801661539,0.000610971058085
0.803335154,0.000920785701492
0.805008768,0.00110850420337
0.806682383,0.000810973502306
0.808355998,0.000205175893616
0.810029613,0.000336962065319
0.811703228,0.000655257215489
0.813376843,0.000788461624129
0.815050458,0.0010961315913
0.816724073,0.000303548799001
0.818397688,0.000527514781972
0.820071303,0.000994995155245
0.821744917,0.0012380027225
0.823418532,0.00147150125784
0.825092147,0.00154310437382
0.826765762,0.00104299447599
0.828439377,0.000721238458754
0.830112992,0.000737598392378
0.831786607,0.000234389392975
0.833460222,0.000329834271229
0.835133837,0.000394223609608
0.836807452,0.00050343563011
0.838481066,0.000429192433821
0.840154681,0.000424757143176
0.841828296,0.00036454931023
0.843501911,0.000337543150403
0.845175526,0.000176188843753
0.846849141,0.000539543408866
0.848522756,0.000822157398827
0.850196371,0.000610635127332
0.851869986,6.45682426117e-05
0.853543601,0.000371880657176
0.855217216,0.000731821604378
0.856890830,0.000561742493904
0.858564445,0.000243171638855
0.860238060,0.000686606764631
0.861911675,0.000698783526166
0.863585290,0.00050927753027
0.865258905,0.000594436766489
0.866932520,0.000947244514677
0.868606135,0.000191405809563
0.870279750,0.00107021750322
0.871953365,0.000866376500915
0.873626979,0.000315609896354
0.875300594,0.000213539966661
0.876974209,0.000739037181232
0.878647824,0.00135997605392
0.880321439,0.000872706781031
0.881995054,0.000382920437442
0.883668669,0.00038111897664
0.885342284,0.000727695258661
0.887015899,0.000415898409131
0.888689514,0.000353973128509
0.890363128,0.00049867030897
0.892036743,0.0002686778488
0.893710358,0.000307035780453
0.895383973,0.000488982884195
0.897057588,0.000868150754983
0.898731203,0.00114508278813
0.900404818,0.000979376445252
0.902078433,0.000421759334715
0.903752048,0.000495916716089
0.905425663,0.000545997439178
0.907099278,0.000484474729499
0.908772892,0.000514529545062
0.910446507,0.000797814236394
0.912120122,0.000715582181482
0.913793737,0.000366183365575
0.915467352,0.000230969111724
0.917140967,0.000375977201482
0.918814582,0.000637440575128
0.920488197,0.000817677267386
0.922161812,0.000314054998849
0.923835427,0.000359915527541
0.925509041,0.000465801193958
0.927182656,0.000797913354461
0.928856271,0.000961791534094
0.930529886,0.000591718724507
0.932203501,0.000785446125263
0.933877116,0.00084665880884
0.935550731,0.000438644283133
0.937224346,0.000258485818986
0.938897961,0.000862005383689
0.940571576,0.0007957912391
0.942245190,0.000598115608424
0.943918805,0.000977383065323
0.945592420,0.000894845124088
0.947266035,0.000353903723306
0.948939650,0.000286446320023
0.950613265,0.000228312046382
0.952286880,0.000967910339335
0.953960495,0.0010569909165
0.955634110,0.000453367088939
0.957307725,0.000386303010166
0.958981340,0.000387474505691
0.960654954,0.000245357688888
0.962328569,0.000184505315291
0.964002184,0.000249439420207
0.965675799,0.000428740653831
0.967349414,0.000359042907745
0.969023029,0.000274640774955
0.970696644,0.000419878990958
0.972370259,0.000695263094247
0.974043874,0.000929361028263
0.975717489,0.00110208445324
0.977391103,0.000787415320786
0.979064718,0.00093364997933
0.980738333,0.0004627238487
0.982411948,0.000408336912923
0.984085563,0.000481700947063
0.985759178,0.000459229499025
0.987432793,8.37693493908e-05
0.989106408,0.000338424522097
0.990780023,0.000304199611999
0.992453638,0.000539618000109
0.994127252,0.000755917511387
0.995800867,0.000470439876893
0.997474482,0.000395148562908
0.999148097,0.000297728318756
1.000821712,0.00040538660926
1.002495327,0.000848884568476
1.004168942,0.000974581622447
1.005842557,0.000475202943846
1.007516172,0.000217541153687
1.009189787,0.000121856406625
1.010863402,0.000838202460215
1.012537016,0.0010095777047
1.014210631,0.000624357766616
1.015884246,0.000619286671882
1.017557861,0.000207278392763
1.019231476,0.00100847415449
1.020905091,0.00100800358762
1.022578706,0.00067785387657
1.024252321,0.000491977573572
1.025925936,0.000393764836858
1.027599551,0.000666776573347
1.029273165,0.000271764230167
1.030946780,0.000399826850432
1.032620395,0.000320764697842
1.034294010,0.000481911618382
1.035967625,0.000346517252307
1.037641240,0.000212422162924
1.039314855,0.000518226663816
1.040988470,0.000187678798833
1.042662085,0.000304120251437
1.044335700,0.000349717970268
1.046009314,0.000413374622307
1.047682929,0.000515764293834
1.049356544,0.000318186333858
1.051030159,0.000309393822241
1.052703774,0.000384547135691
1.054377389,0.000521309948682
1.056051004,0.000342382322209
1.057724619,0.000582630564074
1.059398234,0.00108750607104
1.061071849,0.000801293286501
1.062745464,0.000284611897815
1.064419078,0.00029445697751
1.066092693,0.000472519927294
1.067766308,0.000658063433319
1.069439923,0.00022736025287
1.071113538,0.000306217263515
1.072787153,0.000464342630622
1.074460768,0.000138259259937
1.076134383,0.000723365832881
1.077807998,0.00129667975132
1.079481613,0.00118499066298
1.081155227,0.000792706361614
1.082828842,0.000642210105021
1.084502457,0.000701700602075
1.086176072,0.000746355030203
1.087849687,0.000607659860347
1.089523302,0.000417518681874
1.091196917,0.000493883372609
1.092870532,0.00060844545282
1.094544147,0.000344315158329
1.096217762,0.000238217712705
1.097891376,0.000646009789052
1.099564991,0.000613875021759
1.101238606,0.000397733192822
1.102912221,0.000543622721477
1.104585836,0.00033712684118
1.106259451,0.000294778559026
1.107933066,0.000179440984519
1.109606681,0.000302709086291
1.111280296,0.000251558429149
1.112953911,2.40341265851e-05
1.114627526,0.000396801635209
1.116301140,0.000644436582076
1.117974755,0.000598291587624
1.119648370,0.000197685860746
1.121321985,0.00087151242923
1.122995600,0.000511737176675
1.124669215,0.000115279539032
1.126342830,0.000179774034306
1.128016445,0.000455314568347
1.129690060,9.1690910507e-05
1.131363675,0.0005618352795
1.133037289,0.00077025825148
1.134710904,0.000505300879043
1.136384519,0.000164666773129
1.138058134,0.000530144635119
1.139731749,0.000452172585696
1.141405364,0.000183788923311
1.143078979,0.000307549007455
1.144752594,0.00034141204156
1.146426209,0.00013321523738
1.148099824,0.000277120994701
1.149773438,0.000614984958719
1.151447053,0.000427423413257
1.153120668,0.000346883934922
1.154794283,0.000493545454173
1.156467898,0.000410227082789
1.158141513,0.000672207931268
1.159815128,0.000983018860062
1.161488743,0.00100453055754
1.163162358,0.000773625053391
1.164835973,0.000710710528602
1.166509588,0.000784887598764
1.168183202,0.00037685019523
1.169856817,0.000444191721647
1.171530432,0.000620185567976
1.173204047,0.000345349918646
1.174877662,0.00044467031409
1.176551277,0.000719007583021
1.178224892,0.000468030457238
1.179898507,0.00036402042302
1.181572122,0.000593725783115
1.183245737,0.000475316367855
1.184919351,0.000689889553719
1.186592966,0.000176118351701
1.188266581,0.000256197796817
1.189940196,0.000273833835124
1.191613811,0.000183974804166
1.193287426,5.45137987695e-05
1.194961041,0.000475629831933
1.196634656,0.000813242624567
1.198308271,0.000784078728765
1.199981886,0.000406183076788
1.201655500,9.82984442633e-05
1.203329115,0.000344113836484
1.205002730,0.000559358482456
1.206676345,0.000533925284824
1.208349960,0.000205311158044
1.210023575,0.000279239607193
1.211697190,0.000181130327077
1.213370805,9.93045606524e-05
1.215044420,0.000449295522389
1.216718035,0.000808998836334
1.218391650,0.000768696359813
1.220065264,0.000503974276733
1.221738879,0.000198867658793
1.223412494,0.000423513578089
1.225086109,0.00036261292594
1.226759724,0.000363798677812
1.228433339,0.000509460864464
1.230106954,0.000163340129484
1.231780569,0.000322000474464
1.233454184,0.000579505002263
1.235127799,0.000461778260154
1.236801413,0.000532376917018
1.238475028,0.000636620524866
1.240148643,0.000344035634405
1.241822258,0.000417221804829
1.243495873,0.00081540827552
1.245169488,0.000230675241819
1.246843103,0.000369857628595
1.248516718,0.000434217125645
1.250190333,0.000547562779051
1.251863948,0.000810870298478
1.253537562,0.000381893266094
1.255211177,0.000416826444479
1.256884792,0.000397776184458
1.258558407,0.000392317883345
1.260232022,0.000428175737836
1.261905637,0.000295704445576
1.263579252,0.000367834380555
1.265252867,0.000430526963989
1.266926482,0.000237817242111
1.268600097,0.000227100437969
1.270273712,0.00033194931205
1.271947326,0.000441881725649
1.273620941,0.000569099315445
1.275294556,0.000627340452251
1.276968171,0.00058112844683
1.278641786,0.00026289842975
1.280315401,0.000614871901197
1.281989016,0.000621623936075
1.283662631,0.000401833984208
1.285336246,0.000357227316933
1.287009861,0.000319608912513
1.288683475,0.000370306160173
1.290357090,0.000526695927988
1.292030705,0.000199543794372
1.293704320,0.000397678725632
1.295377935,0.000588075160182
1.297051550,0.00027375268194
1.298725165,0.000689963639371
1.300398780,0.000864168243768
1.302072395,0.00046531667687
1.303746010,0.000417017948568
1.305419624,0.000672374828389
1.307093239,0.000407509669699
1.308766854,0.000365648823955
1.310440469,0.000579784974315
1.312114084,0.000521045281142
1.313787699,0.000389700930459
1.315461314,0.000455315413895
1.317134929,0.000509459248019
1.318808544,0.000166676583373
1.320482159,0.000537875372287
1.322155774,0.000366143021999
1.323829388,0.000142414266282
1.325503003,0.000450827576428
1.327176618,0.000515065228773
1.328850233,0.000278125486527
1.330523848,0.000389627241184
1.332197463,0.000490779074591
1.333871078,0.000491284684642
1.335544693,0.00044097817095
1.337218308,0.000302024234432
1.338891923,0.000493717979681
1.340565537,0.000523243046726
1.342239152,0.000200565266054
1.343912767,0.000123097307726
1.345586382,0.000212610302489
1.347259997,0.000563279529155
1.348933612,0.000694700760516
1.350607227,0.000391282301917
1.352280842,0.000545588674425
1.353954457,0.000148308288461
1.355628072,0.000356726131669
1.357301686,0.000272814774202
1.358975301,0.000370805990388
1.360648916,0.000376899084404
1.362322531,3.92560734439e-05
1.363996146,0.000259009430353
1.365669761,0.000420442203601
1.367343376,0.000761683239154
1.369016991,0.000827737054969
1.370690606,0.000519146271208
1.372364221,0.000149168795919
1.374037836,0.000445146002142
1.375711450,0.000517755895409
1.377385065,0.000354640823737
1.379058680,0.000174744800194
1.380732295,0.000149138818252
1.382405910,0.000458262240787
1.384079525,0.000609517160261
1.385753140,0.000452086612127
1.387426755,0.000458605420086
1.389100370,0.000272898560419
1.390773985,0.000311161634571
1.392447599,0.000669233775228
1.394121214,0.000481729311777
1.395794829,0.000412697603588
1.397468444,0.00017366390384
1.399142059,0.00021667257776
1.400815674,0.000218851688673
1.402489289,0.000653583350699
1.404162904,0.000671961310544
1.405836519,0.000454641590302
1.407510134,9.58464081419e-05
1.409183748,0.000421303471794
1.410857363,0.000444639628174
1.412530978,0.000341526249113
1.414204593,0.000200842948722
1.415878208,0.000182105601477
1.417551823,0.000274093431125
1.419225438,0.000398667799606
1.420899053,0.000250908816095
1.422572668,0.000265863455223
1.424246283,0.000336629546102
1.425919898,0.000729457606562
1.427593512,0.000904054316312
1.429267127,0.000521639369296
1.430940742,0.000154785079948
1.432614357,0.00035754512242
1.434287972,0.000356262651176
1.435961587,0.000196557129369
1.437635202,0.000323929944984
1.439308817,0.000419947010656
1.440982432,0.000407391107677
1.442656047,0.000241761920688
1.444329661,8.88765552794e-05
1.446003276,6.72381216458e-05
1.447676891,0.000297615933463
1.449350506,0.00058559420463
1.451024121,0.000685097837956
1.452697736,0.000460455124642
1.454371351,0.000249448985298
1.456044966,0.000180263366704
1.457718581,0.000568692159072
1.459392196,0.000419434308704
1.461065810,0.000333991725807
1.462739425,0.000363158020171
1.464413040,0.000361767942651
1.466086655,0.000482672154898
1.467760270,0.000425513982616
1.469433885,0.000835020016084
1.471107500,0.000615651260278
1.472781115,0.000576897649802
1.474454730,0.000437152435098
1.476128345,0.000325392783772
1.477801960,0.000338448293365
1.479475574,0.000303504715448
1.481149189,0.000362324235156
1.482822804,0.000249581845133
1.484496419,0.000328946882108
1.486170034,0.00025168943165
1.487843649,0.000334784539146
1.489517264,0.000256146980416
1.491190879,0.000211414327782
1.492864494,0.00043019461841
1.494538109,0.000181834679483
1.496211723,0.000216955541792
1.497885338,0.000234956132391
1.499558953,0.000324603153277
1.501232568,0.000511081083265
1.502906183,0.000426637167417
1.504579798,0.000210891349626
1.506253413,0.000281007206085
